"","locus","inds.genoed","num.unique.genos","num.alleles.pos1","num.alleles.pos2","num.alleles.pos3"
"1","Dc00544",120,3,2,1,1
"2","Dc01018",106,2,2,1,1
"3","Dc01661",210,4,2,2,1
"4","Dc01707",181,8,2,2,1
"5","Dc01784",174,2,2,1,1
"6","Dc02951",196,2,2,1,1
"7","Dc03456",202,3,2,1,1
"8","Dc03556",208,3,2,1,1
"9","Dc03887",39,5,2,2,1
"10","Dc05864",129,6,2,2,1
"11","Dc06503",130,2,2,1,1
"12","Dc07300",228,6,2,2,1
"13","Dc07937",166,6,2,2,1
"14","Dc08054",223,6,2,2,1
"15","Dc08189",149,3,1,2,1
"16","Dc08463",176,3,2,1,1
"17","Dc08578",71,4,2,2,1
"18","Dc08865",198,6,2,2,1
"19","Dc10003",85,2,2,1,1
"20","Dc10390",257,2,2,1,1
"21","Dc10878",88,3,2,1,1
"22","Dc10885",198,3,2,2,1
"23","Dc11062",83,6,2,2,1
"24","Dc11203",224,3,2,2,1
"25","Dc11295",89,2,2,1,1
"26","Dc11714",119,3,2,1,1
"27","Dc12329",45,3,1,2,1
"28","Dc13159",136,3,1,2,1
"29","Dc13592",163,6,2,2,1
"30","Dc14022",147,2,2,1,1
"31","Dc14945",212,3,2,1,1
"32","Dc16747",149,3,2,1,1
"33","Dc16962",62,6,2,2,1
"34","Dc18951",136,3,2,1,1
"35","Dc20232",153,2,1,2,1
"36","Dc21465",50,2,2,1,1
"37","Dc21637",70,4,2,2,1
"38","Dc22013",80,5,2,2,1
"39","Dc22883",89,6,2,2,1
"40","Dc22887",191,3,2,1,1
"41","Dc27955",129,3,2,1,1
"42","Dc28124",191,1,1,1,1
"43","Dc28776",187,3,2,1,1
"44","Dc30071",136,3,2,1,1
"45","Dc31007",82,3,2,1,1
"46","Dc33714",160,4,2,2,1
"47","Dc33907",144,3,2,1,1
"48","Dc34902",237,2,2,1,1
"49","Dc35779",205,3,2,1,1
"50","Dc36571",148,3,2,1,1
"51","Dc36616",212,2,2,1,1
"52","Dc36767",79,4,2,2,1
"53","Dc40235",147,3,2,1,1
"54","Dc41234",111,6,2,2,1
"55","Dc46984",200,5,2,2,1
"56","Dc47572",220,4,2,2,1
"57","Dc47935",176,3,1,2,2
"58","Dc48207",184,3,2,1,1
"59","Dc48950",192,6,2,2,1
"60","Dc49080",258,3,2,1,1
"61","Dc49184",245,5,2,2,1
"62","Dc51020",157,3,2,1,1
"63","Dc52523",133,7,2,2,1
"64","Dc55481",99,3,2,1,1
"65","Dc58248",184,6,2,2,1
"66","Dc62188",190,6,2,2,1
"67","Dc67011",221,2,2,1,1
"68","locus002",35,3,2,1,1
"69","locus003",253,3,2,1,1
"70","locus004",224,3,2,1,1
"71","locus005",203,3,2,1,1
"72","locus006",219,3,2,1,1
"73","locus008",225,3,2,1,1
"74","locus013",229,3,2,1,1
"75","locus014",253,3,2,1,1
"76","locus016",237,6,3,1,1
"77","locus019",127,5,3,1,1
"78","locus022",255,6,2,2,1
"79","locus024",215,3,2,1,1
"80","locus025",204,3,2,1,1
"81","locus027",175,3,2,1,1
"82","locus030",203,3,2,1,1
"83","locus035",203,3,2,1,1
"84","locus038",165,3,2,1,1
"85","locus039",212,2,2,1,1
"86","locus040",204,3,2,1,1
"87","locus041",166,2,2,1,1
"88","locus043",10,3,2,1,1
"89","locus045",169,2,2,2,1
"90","locus047",212,3,2,1,1
"91","locus048",201,3,2,1,1
"92","locus053",208,5,2,2,1
"93","locus055",214,3,2,1,1
"94","locus056",238,2,2,1,1
"95","locus058",227,3,2,1,1
"96","locus060",256,3,2,1,1
"97","locus061",66,3,2,2,1
"98","locus062",231,3,2,1,1
"99","locus064",247,3,2,1,1
"100","locus065",233,3,2,1,1
"101","locus069",26,3,2,1,1
"102","locus073",201,3,2,1,1
"103","locus074",237,3,2,1,1
"104","locus075",1,1,1,1,1
"105","locus076",194,3,2,1,1
"106","locus077",110,5,3,1,1
"107","locus080",94,3,2,1,1
"108","locus083",105,3,2,1,1
"109","locus088",231,3,2,1,1
"110","locus093",170,1,1,1,1
"111","locus096",229,3,2,1,1
"112","locus098",198,3,2,1,1
"113","locus100",243,3,2,2,2
"114","locus102",36,3,2,1,1
"115","locus106",208,3,2,1,1
"116","locus110",16,3,2,1,1
"117","locus111",1,1,1,1,1
"118","locus116",207,3,2,1,1
"119","locus119",233,3,2,1,1
"120","locus120",263,3,2,1,1
"121","locus126",38,3,2,1,1
"122","locus128",139,3,2,1,1
"123","locus129",262,3,1,2,1
"124","locus130",67,2,2,1,1
"125","locus134",135,3,2,1,1
"126","locus135",207,6,2,2,1
"127","locus137",220,3,2,1,1
"128","locus139",247,3,2,1,1
"129","locus140",259,3,2,1,1
"130","locus146",186,3,2,1,1
"131","locus148",255,3,2,1,1
"132","locus151",163,3,2,1,1
"133","locus155",2,2,2,1,1
"134","locus156",1,1,1,1,1
"135","locus157",156,3,2,1,1
"136","locus161",203,3,2,1,1
"137","locus165",93,3,2,1,1
"138","locus170",248,3,2,1,1
"139","locus176",95,3,2,1,1
"140","locus184",237,3,2,1,1
"141","locus186",235,2,2,1,1
"142","locus188",133,6,2,2,1
"143","locus189",279,4,2,2,1
"144","locus190",211,2,2,1,1
"145","locus191",145,3,2,1,1
"146","locus192",98,3,2,1,1
